{ BLOCK 0104 } class=binary

0000: EB 7A 04 45 4E 44 2C CF F3 79 70 01 98 05 18 7B  .z.END,..yp....{
0010: 1A 7A EE 69 A5 00 20 52 03 7C 79 86 05 23 7B EE  .z.i.. R.|y..#{.
0020: 69 A5 00 C2 52 03 90 68 F7 68 AF 00 F9 7A 03 44  i...R..h.h...z.D
0030: 4F 2C CF 1A 6B 0E 6D 14 83 AF 00 25 7B 05 4C 4F  O,..k.m....%{.LO
0040: 4F 50 2C CF E5 79 AF 00 34 7B 07 52 45 50 45 41  OP,..y..4{.REPEA
0050: 54 2C CF 43 01 F3 79 70 01 98 05 5C 7B D5 79 86  T,.C..yp...\{.y.
0060: 05 5E 7B 0D 70 7B 7A AF 00 41 7B 03 30 3D 2C CD  .^{.p{z..A{.0=,.
0070: 88 00 00 00 62 7B 04 30 3C 3E 2C CD 88 00 01 00  ....b{.0<>,.....
0080: 6D 7B 02 3D 2C CD 88 00 00 00 79 7B 03 3C 3E 2C  m{.=,.....y{.<>,
0090: CD 88 00 01 00 83 7B 02 3C 2C CD 88 00 02 00 8E  ......{.<,......
00A0: 7B 03 3E 3D 2C CD 88 00 03 00 98 7B 03 43 59 2C  {.>=,......{.CY,
00B0: CD 88 00 02 00 A3 7B 04 43 59 7E 2C CD 88 00 03  ......{.CY~,....
00C0: 00 AE 7B 03 50 45 2C CD 88 00 04 00 BA 7B 03 50  ..{.PE,......{.P
00D0: 4F 2C CD 88 00 05 00 C5 7B 02 56 2C CD 88 00 04  O,......{.V,....
00E0: 00 D0 7B 03 56 7E 2C CD 88 00 05 00 DA 7B 03 30  ..{.V~,......{.0
00F0: 3C 2C CD 88 00 06 00 E5 7B 04 30 3E 3D 2C CD 88  <,......{.0>=,..
0100: 00 07 00 D2 69 04 4E 45 58 54 CF 46 78 AF 00 FC  ....i.NEXT.Fx...
0110: 7B 04 53 55 42 52 CF EE 00 6D 69 E4 00 C9 28 14  {.SUBR...mi...(.
0120: 83 6E 09 A5 00 02 B5 01 F2 07 62 80 5B 83 55 6A  .n........b.[.Uj
0130: AF 00 08 7C 07 46 4F 52 57 41 52 44 CF 06 27 70  ...|.FORWARD..'p
0140: 01 95 00 FF FF C9 28 06 27 87 01 AF 00 56 83 05  ......(.'....V..
0150: 4C 41 42 45 4C CF A5 00 04 6D 69 14 83 1F 20 A5  LABEL....mi... .
0160: 00 03 AB 01 F2 07 AF 00 8B 68 09 3C 41 53 53 45  .........h.<ASSE
0170: 4D 42 4C 45 CF 1D 01 14 83 2F 01 E5 2D 70 01 98  MBLE...../..-p..
0180: 05 82 7C 39 34 86 05 8E 7C 8D 39 70 01 2F 01 39  ..|94...|.9p./.9
0190: 07 70 01 2F 01 33 67 9F 01 62 80 5B 83 55 6A 2F  .p./.3g..b.[.Uj/
01A0: 01 AF 00 F0 7B 09 41 53 53 45 4D 42 4C 45 3E CF  ....{.ASSEMBLE>.
01B0: 1D 01 33 67 70 01 22 03 98 05 C1 7C 55 39 1D 01  ..3gp."....|U9..
01C0: 20 83 87 01 33 67 D8 1E 2F 01 AF 00 06 74 68 65   ...3g../....the
01D0: 72 65 3E 39 00 39 00 39 00 39 00 39 00 39 00 39  re>9.9.9.9.9.9.9
01E0: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
01F0: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0200: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0210: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0220: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0230: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
0240: 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39  .9.9.9.9.9.9.9.9
